Date,GermanBond10Y,GermanEq,Gold,JapanBond10Y,JapanEq,Oil,REITs,TRCommodity,UKEq,USBond10Y,USBond5Y,USEq
10/31/1983,46.6296691,753.8,382,1619.9934,,30.25,,132.5862679,437.3799,799.2265599,11.39,163.55
11/30/1983,46.6416494,753.5,405,1643.457746,,29.62,,137.2463295,461.87,812.1177484,11.36,166.4
12/31/1983,47.1814471,774,382.4,1674.944242,,29.65,,139.1003325,470.5,811.1712765,11.57,164.93
1/31/1984,47.3500406,807.2,373.75,1680.759,,30.27,,137.0960049,501.36,826.1794612,11.34,163.41
2/29/1984,48.2453984,766.2,394.25,1691.1657,,30.62,,136.5448148,493.12,816.8884927,11.74,157.06
3/31/1984,48.2214384,774.3,388.5,1725.149334,967.15,30.8,,141.8061747,524.1998,802.6986694,12.28,159.18
4/30/1984,48.5202474,776.1,375.8,1736.737001,949.35,30.25,,137.8476278,534.84,798.1059764,12.57,160.05
5/31/1984,48.4700201,739.6,384.25,1702.287498,854.73,30.85,,140.3530372,477.2099,759.9672462,13.76,150.55
6/30/1984,49.1291434,763.3,373.05,1725.993617,871.96,29.75,,135.793192,487.74,771.687234,13.72,153.18
7/31/1984,49.4023607,717.5,342.35,1739.144845,846.53,27.65,,124.9698232,474.83,821.292334,12.85,150.66
8/31/1984,50.8705418,751.1,348.25,1775.352013,929.27,29.3,,128.8281538,520.4699,835.6619198,12.77,166.68
9/30/1984,51.5814394,799,343.75,1792.242214,952.5,29.65,,125.971987,535.86,859.747984,12.48,166.1
10/31/1984,52.9638804,802.3,333.5,1836.89034,989.11,28.5,,127.6756654,543.4799,902.6126414,11.59,166.09
11/30/1984,54.2307119,811.1,329,1879.795818,984.9,27.3,,127.1745835,560.2599,922.4481587,11.25,163.58
12/31/1984,54.6324604,820.9,308.3,1888.963406,996.55,26.4,,122.3641974,592.9398,932.9471078,11.08,167.24
1/31/1985,54.3406,838.1,306.65,1914.089999,1034.77,26.35,,123.8173349,614.62,962.6981649,10.77,179.63
2/28/1985,53.2768536,855.4,287.75,1877.147905,1050.97,26.55,,119.357706,608.28,930.7147112,11.55,181.18
3/31/1985,54.8814872,858.9,329.25,1888.01972,1026.15,28.3,,122.8151711,616.2599,954.1960889,11.29,180.66
4/30/1985,55.298327,873.1,321.35,1930.788074,1013.95,27.6,,120.2095453,622.11,977.0100314,10.91,179.83
5/31/1985,56.3710998,950.6,314,1945.633697,995.64,27.85,,117.0026212,634.1598,1054.466579,9.68,189.55
6/30/1985,57.0245505,1018.5,317.75,1978.364014,999.06,26.7,,113.4950479,595.54,1065.414181,9.65,191.85
7/31/1985,57.9214286,986,327.5,2004.432582,928.72,27.13,,110.6889894,606.4498,1054.166537,9.98,190.92
8/31/1985,59.9809785,1081.7,333.25,2037.810869,961.8,27.9,,110.0876911,646.2599,1082.03158,9.74,188.63
9/30/1985,60.3113738,1142.6,325.75,2121.762724,948.42,29.05,,111.8414777,626.2399,1089.341496,9.73,182.08
10/31/1985,59.3947296,1295.8,325.1,1990.505072,1003.95,30.35,,113.1442906,670.6398,1118.687815,9.47,189.82
11/30/1985,60.2351797,1251.8,325.3,2068.334362,1004.87,29.78,,114.0211839,696.53,1157.096112,9.07,202.17
12/31/1985,61.2100866,1366.2,326.8,2096.685592,1033.65,26.53,,114.933153,682.9398,1209.298903,8.49,211.28
1/31/1986,61.5060136,1387.1,350.5,2172.231,1057.86,18.85,,110.0977127,696.4099,1212.373751,8.53,211.78
2/28/1986,63.7308816,1357.3,338.15,2187.327936,1074.84,13.25,,105.3624889,750.83,1299.068545,7.91,226.92
3/31/1986,65.2418033,1481.6,344,2347.379103,1183.4,10.43,,104.861407,810.4799,1373.285147,7.19,238.9
4/30/1986,66.4034286,1507.3,345.75,2361.953479,1239.4399,13.35,,106.991005,816.3998,1382.661191,7.17,235.52
5/31/1986,64.4182538,1380.5,343.2,2297.476919,1275.5,14.35,,102.4862788,788.9199,1330.972054,7.82,247.35
6/30/1986,65.2563456,1357.5,346.75,2327.061007,1311.97,12.8,,101.0030764,815.6998,1403.294096,7.23,250.84
7/31/1986,66.0539236,1288.6,357.5,2331.176345,1300.8101,11.38,,100.241432,771.8,1412.829009,7.02,236.12
8/31/1986,67.2818285,1497.5,384.7,2318.264611,1333.47,15.88,,103.7941026,817.06,1458.999352,6.4,252.93
9/30/1986,66.0148993,1408,423.2,2251.280881,1262.3,15.1,,105.6881921,768.79,1419.2886,6.98,231.32
10/31/1986,65.0712592,1426.3,401,2264.591694,1243.5,15.38,,105.8886249,807.27,1438.579574,6.76,243.98
11/30/1986,66.5298588,1466.3,389.5,2318.589441,1326.13,15.13,,105.5679324,815.34,1465.831823,6.65,249.22
12/31/1986,66.9237669,1432.3,388.75,2338.874222,1342.04,17.65,,104.7611906,835.4799,1466.712061,6.81,242.17
1/31/1987,67.7930613,1294.5,400.5,2422.971135,1371.65,18.65,,106.5049556,903.29,1480.48062,6.71,274.08
2/28/1987,67.6639092,1244.4,405.85,2450.676276,1378.95,16.8,,102.9121984,983.12,1488.344862,6.71,284.2
3/31/1987,69.5130486,1301.7,421,2571.048323,1394.76,18.85,,104.5757903,1000.04,1465.723486,7.02,291.7
4/30/1987,70.0043846,1308.1,453.25,2789.041026,1466.33,18.72,,111.1098981,1023.58,1408.489859,7.82,288.36
5/31/1987,70.6468694,1316.4,451,2731.334977,1604.01,19.38,,112.6782845,1097.2899,1392.500812,8.15,290.1
6/30/1987,68.6848619,1382.6,447.3,2667.051536,1619.61,20.29,,113.1793663,1153.12,1412.416491,8.02,304
7/31/1987,68.2311295,1510.5,462.5,2466.35922,1650.37,21.35,,113.1743555,1202.1898,1396.672734,8.21,318.66
8/31/1987,67.8868251,1537.8,453.4,2589.800686,1732.78,19.73,,111.7312397,1146.6898,1376.26054,8.52,329.8
9/30/1987,67.088308,1500.2,459.5,2355.958166,1738.08,19.59,,112.1571593,1208.8896,1331.980535,9.21,321.83
10/31/1987,68.6055536,1177.4,468.8,2528.324893,1466.4,19.96,,111.9517157,887.33,1408.53573,8.37,251.79
11/30/1987,69.952843,1022.8,492.5,2503.194575,1466.71,18.51,,117.5287571,796.31,1408.957408,8.43,230.3
12/31/1987,69.8396741,1000,484.1,2521.02898,1423.4399,16.7,,116.5165717,870.2199,1434.201124,8.33,247.08
1/31/1988,70.2692296,935.73,458,2658.110853,1558.1899,16.94,,115.4242132,915.84,1499.159915,7.76,257.07
2/29/1988,71.8957517,1077.79,426.15,2634.160275,1673.6,16.08,,113.1042041,908.08,1519.371682,7.64,267.82
3/31/1988,72.1709322,1058.09,456.95,2628.339881,1710.24,17.08,,116.7470694,896.75,1489.411332,8.04,258.89
4/30/1988,71.1956297,1048.8199,449,2622.727621,1778.58,17.99,,117.11787,928.1898,1471.254545,8.33,261.33
5/31/1988,70.8920958,1070.74,455.5,2611.529492,1746.88,17.54,,124.4637305,923.25,1451.076994,8.73,262.16
6/30/1988,71.3380159,1117,436.55,2558.908076,1746.86,15.16,,132.8217764,963.0099,1498.31163,8.41,273.5
7/31/1988,70.797748,1148.27,436.8,2584.868046,1748.17,16.31,,123.3613503,965.1799,1480.508492,8.75,272.02
8/31/1988,71.4016617,1132.15,427.75,2502.3271,1696.1,15.27,,123.3563395,911.1699,1479.409506,8.95,261.52
9/30/1988,72.9138433,1217.34,396.7,2597.928022,1679.92,13.92,,119.6333011,946.27,1527.588793,8.61,271.91
10/31/1988,74.7618901,1263.49,412.4,2663.18659,1640.01,13.58,,122.2289053,965.54,1560.889677,8.37,278.97
11/30/1988,74.1160947,1239.37,422.6,2697.56278,1746.8,15.32,,122.7299872,933.4498,1531.163298,8.91,273.7
12/31/1988,74.1585147,1289.8,410.25,2689.842063,1789.54,17.24,,126.1874522,926.59,1534.836174,9.14,277.72
1/31/1989,73.6415624,1274.77,394,2691.093831,1886.38,17.03,,121.4572392,1054.9698,1559.469016,9.08,297.47
2/28/1989,72.6392183,1249.72,387,2657.992997,1870.5,18.15,,121.8831588,1042.6,1540.322243,9.42,288.86
3/31/1989,73.2696441,1278.73,382.2,2653.428612,1935.83,20.38,,121.2918821,1076.1497,1554.266679,9.53,294.87
4/30/1989,74.1077201,1324.78,377.55,2635.904554,1983.97,20.42,,119.2424572,1090.0399,1594.628102,9.06,309.64
5/31/1989,73.5164495,1353.48,361.8,2628.475427,2038.8199,19.9,,114.9231313,1091.0599,1650.718235,8.65,320.52
6/30/1989,75.1379289,1404.6,373,2640.913566,1993.41,20.27,,117.4636165,1101.6798,1717.576783,8.03,317.98
7/31/1989,76.3607978,1475.1,368.3,2719.981521,2119.3201,18.31,,110.8142598,1173.25,1761.261548,7.56,346.08
8/31/1989,75.7366844,1516.28,359.8,2719.251583,2137.6799,18.83,,112.9839444,1207.4498,1722.331637,8.27,351.45
9/30/1989,75.1340558,1494.04,366.5,2714.683084,2259.73,20.13,,113.6553941,1169.5499,1728.541304,8.36,349.15
10/31/1989,74.8599213,1396.8199,375.3,2687.412794,2254.8601,19.94,,113.0841608,1080.7899,1785.514779,7.86,340.36
11/30/1989,73.836499,1496.0699,408.15,2690.652006,2328.9399,19.86,,114.6575579,1138.6698,1806.783052,7.74,345.99
12/31/1989,74.6098117,1698.0699,398.6,2660.049003,2406.47,21.82,,115.2137588,1204.6998,1807.852973,7.86,353.4
1/31/1990,72.2269,1726.59,415.05,2524.643576,2319.6399,22.7,,115.1987264,1167.1497,1761.286081,8.35,329.08
2/28/1990,68.7876754,1714.24,407.7,2490.683943,2190.54,21.54,,117.5488004,1122.2599,1764.25312,8.44,331.89
3/31/1990,69.9794511,1859.92,368.5,2459.857953,1919.77,20.28,,119.3376628,1114.9398,1760.346086,8.65,339.94
4/30/1990,69.5856446,1713.1801,367.75,2465.359014,1899.72,18.55,,123.1709392,1043.1597,1728.019856,9.04,330.8
5/31/1990,70.2904455,1735.4399,363.05,2545.505571,2100.1599,17.4,,121.0212979,1154.2399,1792.319234,8.56,361.23
6/30/1990,71.0922903,1755.1,352.2,2502.562498,2066.74,17.07,,118.7012888,1171.2799,1825.657204,8.35,358.02
7/31/1990,72.5573909,1783.6801,372.3,2483.353764,2040.17,20.63,,117.754244,1147.0499,1847.069701,8.13,356.15
8/31/1990,71.3979389,1514.34,387.75,2424.984253,1742.77,27.3,,117.1078484,1051.08,1799.318698,8.5,322.56
9/30/1990,71.1994551,1240.55,408.4,2370.011395,1359.52,39.58,,119.8437555,962.1799,1817.39144,8.47,306.05
10/31/1990,72.3984994,1331.25,379.5,2504.092656,1651.24,35.25,,115.153629,992.6699,1851.435707,8.24,304
11/30/1990,73.2783382,1338.12,384.85,2567.985877,1424.67,29.1,,111.8715426,1032.11,1913.767385,7.91,322.22
12/31/1990,73.4964515,1295.71,386.2,2625.661128,1456.42,28.44,,111.5608718,1032.25,1950.280037,7.68,330.22
1/31/1991,74.8243761,1315.96,366,2640.152422,1425.97,21.84,,107.2916541,1036.2399,1970.004999,7.62,343.93
2/28/1991,77.3696764,1429.02,362.7,2702.794447,1688.49,19.12,,108.0082012,1150.0099,1984.518559,7.66,367.07
3/31/1991,77.5143889,1409.83,355.65,2680.662512,1697.5,19.64,,109.4713604,1193.33,1993.765773,7.73,375.22
4/30/1991,78.5313175,1483.24,357.75,2680.173649,1694.41,21.02,,108.3238828,1202.75,2011.183544,7.63,375.35
5/31/1991,79.7652255,1564.03,360.4,2716.450051,1692.12,21.08,,107.9480714,1201.85,2019.200743,7.69,389.83
6/30/1991,79.1765398,1476.01,368.35,2688.920002,1580.62,20.58,,104.445509,1161.1898,2008.426271,7.9,371.16
7/31/1991,78.3568685,1469.37,362.85,2756.8405,1604.64,21.68,,107.2816325,1235.8896,2027.629349,7.77,387.81
8/31/1991,80.2313513,1494.8101,347.4,2820.023884,1460.98,22.3,,106.1091009,1268.62,2094.215707,7.34,395.43
9/30/1991,80.9144907,1455.28,354.9,2926.276823,1586.46,22.285,,108.0132121,1265.9598,2158.34494,6.92,387.86
10/31/1991,81.7087358,1431.59,357.45,2944.900747,1622.62,23.265,,109.3310574,1238.9598,2171.780638,6.74,392.45
11/30/1991,82.6701586,1417.51,366.3,2976.509995,1458.54,21.585,,106.880767,1168.9498,2198.700666,6.48,375.22
12/31/1991,84.2438001,1424.79,353.15,3076.95296,1445.66,19.145,,104.2651195,1187.6998,2316.052735,5.93,417.09
1/31/1992,86.9787129,1523.84,354.1,3104.374,1408.5699,18.925,,105.8385167,1227.84,2235.213112,6.44,408.78
2/29/1992,87.5549468,1575.8,353.1,3106.484778,1361.11,18.69,,105.0167424,1229.84,2255.119777,6.58,412.7
3/31/1992,87.036741,1546.62,341.7,3136.911912,1237.27,19.465,,105.1119479,1171.7098,2226.500637,6.94,403.69
4/30/1992,87.3391583,1554.1801,336.35,3057.675787,1169.13,20.85,,102.6265818,1282.75,2229.626497,6.91,414.95
5/31/1992,88.1090668,1602.91,337.5,3130.341097,1231.72,22.11,,104.2100005,1311.7899,2287.911297,6.61,415.35
6/30/1992,88.0109063,1552.4,343.4,3187.459356,1109.6801,21.765,,104.8563962,1216.62,2332.665919,6.29,408.14
7/31/1992,88.0963279,1426.37,357.85,3282.280564,1046.6,21.785,,101.7747425,1143.1396,2416.892808,5.84,424.21
8/31/1992,89.5299949,1360.61,340,3343.669797,1179.95,21.48,,100.7124489,1096.9899,2447.668543,5.6,414.03
9/30/1992,93.0486166,1294.64,349,3346.783192,1107.41,21.725,,100.3967673,1206.1597,2505.202862,5.33,417.8
10/31/1992,96.3088273,1316.34,339.25,3385.815086,1080.78,20.68,,100.1362048,1256.6698,2442.977988,5.9,418.68
11/30/1992,97.7451824,1362.21,334.2,3422.453249,1122.86,19.905,,101.7847642,1313.0199,2431.011855,6.23,431.35
12/31/1992,99.7303505,1359.55,332.9,3461.901543,1105.29,19.485,,101.5993639,1363.7899,2488.55252,6.04,435.71
1/31/1993,100.922127,1383.12,330.45,3528.418,1095.02,20.265,,99.9257504,1364.33,2558.025617,5.57,438.78
2/28/1993,104.7257839,1482.21,327.6,3669.597368,1076.61,20.525,,101.6745262,1396.5299,2640.387952,5.21,443.38
3/31/1993,105.2152614,1477.88,337.8,3583.547588,1199.28,20.44,,106.4748907,1408.0699,2653.655901,5.24,451.67
4/30/1993,104.6094021,1419.58,354.3,3542.574271,1344.62,20.535,,105.6731596,1388.8796,2663.07269,5.14,440.19
5/31/1993,104.7487501,1408.41,377.45,3502.767313,1352.25,20.035,,104.5256821,1403.4198,2654.970984,5.37,450.19
6/30/1993,106.4367015,1464.9,378.45,3586.096386,1296.29,18.82,,103.7840809,1432.3099,2740.237298,5.05,450.53
7/31/1993,107.9906287,1553.59,401.75,3633.341163,1355.23,17.905,,109.8672151,1448.7599,2747.391779,5.16,448.13
8/31/1993,110.793664,1676.08,371.55,3710.188982,1380.92,18.29,,108.8299755,1537.2098,2839.517423,4.8,463.56
9/30/1993,112.1431066,1650.86,355.5,3803.283768,1358.54,18.715,,108.2938179,1506.5499,2863.034061,4.79,458.93
10/31/1993,114.5468755,1781.8101,369.6,3876.427153,1327.28,16.965,,109.4312738,1565.37,2869.510834,4.83,467.83
11/30/1993,115.9973489,1772.12,370.9,3956.832178,1132.46,15.535,,109.2308411,1556.4498,2798.363187,5.146,461.79
12/31/1993,117.7911351,1948.66,391.75,4054.648051,1189.4399,14.185,,113.3998424,1682.1698,2811.958568,5.204,466.45
1/31/1994,117.4136249,1872.05,377.9,3927.206759,1341.5601,15.225,,118.516,1745.9498,2852.886717,5.014,481.61
2/28/1994,113.4794563,1798.35,381.55,3842.405441,1344.13,14.495,,118.032,1675.4899,2772.983075,5.594,467.14
3/31/1994,112.5569862,1830.26,389.2,3802.791516,1304.11,14.775,,118.449,1561.9698,2663.959521,6.244,445.77
4/30/1994,110.9679347,1920.27,376.45,3824.40568,1326.02,16.915,,122.466,1580.4398,2623.384975,6.634,450.91
5/31/1994,109.5136161,1804.33,387.6,3846.050806,1372.99,18.295,,130.669,1501.2198,2617.987132,6.765,456.5
6/30/1994,109.235943,1716.89,388.25,3735.241088,1380.8,19.365,,135.203,1463.35,2601.651197,6.953,444.27
7/31/1994,110.4854102,1817.36,384,3716.232396,1356.4301,20.305,,138.671,1545.7399,2659.29649,6.726,458.26
8/31/1994,108.1822628,1873.28,385.75,3631.482092,1353.29,17.595,,131.927,1626.6396,2661.62681,6.793,475.49
9/30/1994,107.0718662,1703.03,394.85,3683.262494,1294.23,18.355,,131.65,1510.9698,2596.327789,7.276,462.69
10/31/1994,107.5286926,1749.21,383.85,3662.765578,1291.71,18.165,,132.867,1536.3099,2577.688371,7.469,472.35
11/30/1994,109.0276318,1729.25,383.1,3694.592047,1240.12,18.025,,131.852,1528.12,2576.099353,7.788,453.69
12/31/1994,108.2226545,1774.95,383.25,3735.323773,1269.71,17.765,,134.775,1521.4398,2606.003183,7.835,459.27
1/31/1995,110.113377,1703.25,374.9,3723.187885,1189.24,18.405,,133.694,1480.5599,2668.255646,7.529,470.42
2/28/1995,112.1028677,1768.0699,376.4,3805.943685,1087.87,18.515,,135.36,1487,2759.269692,7.05,487.39
3/31/1995,114.7466209,1615.74,392,4092.869768,1050.5,19.175,,137.567,1538.6396,2779.867196,7.063,500.71
4/30/1995,116.8708636,1688.28,389.75,4157.879947,1062.29,20.355,,140.586,1578.6698,2822.854352,6.862,514.71
5/31/1995,120.9395423,1731.83,384.3,4407.451119,996.76,18.875,,138.552,1632.5599,3002.819634,6.066,533.4
6/30/1995,118.2700953,1724.25,387.05,4428.193772,964.49,17.375,,134.265,1623.5099,3038.540685,5.97,544.75
7/31/1995,120.6132314,1832.79,383.35,4384.761676,1076.55,17.555,,135.978,1703.0199,3001.138197,6.154,562.06
8/31/1995,122.646801,1849.1,382.35,4300.726808,1177.85,17.895,,139.454,1719.4398,3054.981741,6.059,561.88
9/30/1995,124.1813798,1806.8199,384,4478.321544,1181.74,17.54,,138.426,1733.7299,3095.815684,5.986,584.41
10/31/1995,126.9636476,1789.71,382.65,4452.102665,1172.41,17.635,,139.852,1734.1396,3143.884833,5.794,581.5
11/30/1995,130.4333479,1851.5,387.8,4494.862093,1211.16,18.255,,142.101,1788.6,3223.186363,5.516,605.37
12/31/1995,132.7533326,1857.29,387,4418.428973,1277.5699,19.54,,150.148,1802.5699,3282.085612,5.392,615.93
1/31/1996,135.00434,2035.49,405.55,4397.133,1313.36,17.755,,152.011,1841.9598,3292.463743,5.236,636.02
2/29/1996,130.617712,2035.5,400.65,4264.112631,1276.38,19.515,,157.436,1840.7699,3181.046221,5.742,640.43
3/31/1996,130.998051,2043.72,396.35,4383.927114,1328.12,21.425,,166.914,1843.4398,3148.4952,6.086,645.5
4/30/1996,133.2929101,2055.8101,391.3,4294.277023,1403.5,21.165,,172.815,1914.61,3092.163102,6.383,654.17
5/31/1996,132.8949513,2064.8401,390.55,4381.998995,1376.26,19.765,,171.82,1885.7799,3066.763757,6.627,669.12
6/30/1996,131.9413023,2078.25,382,4386.247621,1407.79,20.835,,175.294,1856.33,3111.217495,6.462,670.63
7/31/1996,134.1648985,2003.64,385.3,4354.303523,1313.87,20.465,,172.169,1835.4398,3112.822618,6.558,639.95
8/31/1996,135.6256784,2060.6799,386.45,4495.113271,1275.35,22.25,,181.032,1915.9799,3094.422134,6.724,651.99
9/30/1996,138.7933825,2148.1799,379,4555.246688,1342.66,24.2,,183.076,1945,3166.942207,6.449,687.31
10/31/1996,139.9655267,2152.8999,379.5,4681.852948,1281.5699,23.25,,181.38,1956.8997,3266.892908,6.081,705.27
11/30/1996,143.5264169,2303.75,371.3,4731.148756,1289.25,23.7,,190.838,1985.1698,3359.684417,5.824,757.02
12/31/1996,143.6497831,2334.95,369.25,4689.357204,1231.5,25.9,,194.551,2013.6597,3286.39016,6.199,740.74
1/31/1997,145.149392,2453.25,345.5,4762.727,1184.15,24.15,,194.775,2087.6096,3279.997239,6.25,786.16
2/28/1997,148.9101182,2631.5901,358.6,4763.912083,1199.78,20.3,,191.378,2107.8601,3290.648863,6.368,790.82
3/31/1997,145.4355984,2767.0601,348.15,4819.426293,1188.36,20.35,,194.99,2099.7893,3223.329106,6.759,757.12
4/30/1997,146.4292259,2773.71,340.15,4807.677454,1266.78,20.2,,196.773,2135.3093,3289.235961,6.565,801.34
5/31/1997,145.8851333,2837.48,345.6,4738.116916,1327.64,21,,201.56,2200.9097,3319.687871,6.508,848.28
6/30/1997,149.902961,3021.6399,334.55,4814.694861,1366.35,19.785,,191.94,2184.5198,3377.230034,6.383,885.14
7/31/1997,151.6995213,3538.6201,326.35,4939.152909,1407.6899,20.185,,196.357,2295.1799,3519.55654,5.89,954.29
8/31/1997,150.1864196,3113.46,325.35,4995.611017,1275.11,19.66,,196.941,2276.72,3455.191773,6.213,899.47
9/30/1997,151.5387789,3322.1599,332.1,5030.256198,1246.4399,21.13,,200.176,2455.02,3529.873863,5.992,947.28
10/31/1997,150.2734829,2970.52,311.4,5127.385784,1180.1,21.1,,201.379,2293.8701,3621.734225,5.706,914.62
11/30/1997,151.7532698,3147.8301,296.8,5072.249277,1148.8199,19.13,,190.701,2288.6399,3633.995206,5.816,955.4
12/31/1997,154.7479465,3383.21,290.2,5124.871903,1068.52,17.65,,181.087,2411,3681.514758,5.705,970.43
1/31/1998,158.621673,3535.02,304.85,5034.614684,1149.33,17.21,,179.307,2536.6799,3759.904325,5.377,980.28
2/28/1998,160.1193081,3746.6101,297.4,5096.210977,1146.03,15.44,,169.299,2683.3999,3752.115244,5.587,1049.34
3/31/1998,160.5228383,4057.23,301,5117.615133,1140.96,15.75,,169.042,2781.6599,3755.759146,5.631,1101.75
4/30/1998,159.836956,4061.4199,310.7,5188.752465,1119.63,15.56,,164.654,2788.99,3770.71397,5.634,1111.75
5/31/1998,162.5813907,4397.8301,293.6,5325.456002,1131.2,15.21,,157.813,2802.1799,3822.385318,5.544,1090.8199
6/30/1998,164.4774979,4648.0698,296.3,5243.565306,1122.26,14.3,,152.576,2743.46,3874.453712,5.454,1133.84
7/31/1998,165.5001118,4626.4702,288.85,5278.368539,1175.09,14.27,,145.016,2734.72,3874.713268,5.499,1120.67
8/31/1998,170.248751,3806.54,273.4,5407.429852,1053.03,13.29,,136.198,2440.8401,4025.231302,4.891,957.28
9/30/1998,174.5717498,3522.76,293.85,5682.588824,1002.27,16.19,,146.46,2344.8201,4231.998187,4.224,1017.05
10/31/1998,174.2270036,3677.55,292.3,5651.029579,971.8,14.48,,140.748,2504.8501,4183.994405,4.229,1098.67
11/30/1998,175.9060769,3950.6001,294.7,5541.13694,1079.87,11.37,,127.904,2626.8601,4168.661258,4.498,1163.63
12/31/1998,178.962548,3933.96,287.8,5097.563339,1039.8101,12.14,,125.435,2673.9199,4213.586381,4.523,1229.23
1/31/1999,182.4743128,4057.4299,285.4,5110.56646,1060.9,12.81,,124.263,2695.9399,4226.727863,4.55,1279.64
2/28/1999,180.2320179,3857.97,287.05,5168.5671,1052.34,12.31,,118.819,2825.3899,4047.499725,5.205,1238.33
3/31/1999,180.3976026,3835.6599,279.45,5305.294671,1198.59,16.77,,134.406,2894.79,4077.481005,5.093,1286.37
4/30/1999,182.6664998,4229.9302,286.6,5473.585434,1254.0699,18.69,,137.884,3028.3999,4061.901055,5.218,1335.1801
5/31/1999,182.397872,3934.0601,268.6,5379.090967,1232.58,16.85,,131.492,2889.6499,3996.120173,5.571,1301.84
6/30/1999,175.4229057,4188.2998,261,5190.994922,1379.83,19.33,,140.245,2946.1699,3964.759972,5.657,1372.71
7/31/1999,172.7424065,3969.3899,255.6,5254.123811,1440.3,20.52,,141.844,2925.1399,3951.771522,5.793,1328.72
8/31/1999,170.1510924,4100.6602,254.8,5193.278849,1473.5601,22.15,,149.165,2939.1101,3953.762468,5.875,1320.41
9/30/1999,168.1532285,4006.4399,299,5354.221799,1536.42,24.54,,155.488,2826.1101,3996.942555,5.76,1282.71
10/31/1999,166.8436772,4298.6201,299.1,5263.558502,1567.45,21.79,,149.726,2904.3799,3981.270139,5.937,1362.9301
11/30/1999,168.3358431,4584.1299,291.35,5266.883436,1689.96,24.87,,153.938,3086.8999,3954.512054,6.096,1388.91
12/31/1999,168.1772433,5409.3301,290.25,5354.051191,1892.24,25.76,,157.69,3242.0601,3897.15859,6.342,1469.25
1/31/2000,164.7818352,5314.0698,283.3,5347.325,1867.49,27.65,,165.448,2975.8701,3853.049735,6.692,1394.46
